trustChurch_postTreat,responsiveness_postTreat,memberDuration,Concordant,attendanceBin,Country,futureVolunteer_postTreat,futureAttendance_postTreat,petitionInterest_postTreat,shouldAdvocate,rank_Conflict_position,age,gender,rank_SocioPolitic_position,rank_HumanRight_position,policyPref_econOverEnviron_position,policyPref_redistribute_position,policyPref_humanRights_position,policyPref_schoolPrayer_position,policyPref_military_position,responsiveness_preTreat,validityCheck,textViewed
8,8,16 years or more,1,Weekly,Mexico,8,8,9,9,4,35-44,Male,2,3,2,3,8,7,3,7,El papá lucha por la paz,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
6,7,16 years or more,0,Never/yearly,Mexico,7,8,10,10,1,35-44,Female,2,4,1,7,10,1,1,10,"en aniversario papal, pontifice habla con los cardenales","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
8,4,16 years or more,1,Weekly,Mexico,8,8,10,9,3,18-24,Male,1,4,9,10,10,8,2,10,la vida es regalo de dios,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
4,5,0 to 5 years,1,Monthly,Mexico,5,4,7,3,1,18-24,Female,2,3,10,8,10,5,5,10,Es que no le encontré mucho sentido,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,7,16 years or more,0,Weekly,Mexico,8,7,9,10,4,35-44,Female,3,2,1,10,10,1,4,9,El ahora es más importante que el mañana y el ayer. Por eso seamos cuidadosos en el presente.,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
10,9,16 years or more,0,Weekly,Mexico,9,9,8,10,4,18-24,Female,2,3,2,8,9,9,2,9,El papa considera de suma importancia los derechos humanos en Africa,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,7,11 to 15 years,1,Weekly,Mexico,3,3,8,8,1,18-24,Male,2,4,7,7,10,5,7,9,Derechos humanos ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
10,7,16 years or more,0,Weekly,Mexico,9,9,8,9,4,18-24,Female,1,2,10,9,9,5,8,10,Con libertad de expresión se logrará una excelente educación en la que todos vivan sin juzgar y sin prejuicios,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
5,6,16 years or more,0,Never/yearly,Mexico,1,4,3,6,4,55-75,Male,1,2,4,9,8,3,1,5,La libertad es importante,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,5,16 years or more,1,Weekly,Mexico,5,8,9,9,2,25-34,Female,1,4,7,9,9,5,5,9,la iglesia tiene libertad de decir,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,7,16 years or more,1,Weekly,Mexico,7,5,8,8,3,25-34,Female,1,4,4,4,8,2,4,8,Los derechos humanos se deben de defender sin frontera alguna ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,7,16 years or more,1,Weekly,Mexico,6,8,7,9,2,25-34,Female,1,4,9,10,10,9,7,9,"La iglesia católica, apoya los derechos humanos a nivel mundial","La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
6,7,16 years or more,0,Never/yearly,Mexico,5,8,10,6,4,18-24,Female,1,3,7,10,10,1,1,8,"La educación es importante para todos, los inmigrantes no son culpables como los criminales.","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
10,9,16 years or more,1,Weekly,Mexico,8,10,9,10,4,35-44,Male,1,3,9,7,10,2,1,8,El papá pide menos violencia,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
8,8,16 years or more,1,Weekly,Mexico,8,8,8,6,2,25-34,Male,4,3,6,7,10,2,3,10,"no culpar a los inmigrantes por buscar mejor vida, la niñez tambien necesita educación y esparcimiento","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
6,7,16 years or more,0,Never/yearly,Mexico,1,2,7,1,1,25-34,Male,3,2,1,6,10,1,7,1,El Vaticano defiende los derechos humanos en todos los pises. ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
10,9,16 years or more,0,Weekly,Mexico,10,9,10,9,3,35-44,Male,1,4,5,9,10,9,5,10,igualdad para todos,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
6,3,16 years or more,1,Never/yearly,Mexico,1,6,4,7,1,35-44,Female,3,4,3,8,8,1,3,8,El papa desea luvhar por defender la libertad religiosa como un regalo de Dios,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
9,7,16 years or more,0,Weekly,Mexico,9,10,10,9,1,25-34,Male,3,4,3,3,10,6,9,10,"Hay que arrepentirse y amar a Dios sobre todas las cosas, nuestro futuro es incierto, hoy estamos bien y mañana no sabemos.","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
3,3,16 years or more,1,Monthly,Mexico,8,10,6,9,3,45-54,Female,1,4,3,7,10,5,1,8,Que Dios nos da la libertad de elegir la religión que deseemos,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
3,4,6 to 10 years,1,Monthly,Mexico,7,7,9,10,4,25-34,Female,1,3,10,10,10,5,1,10,"Acabar con el terrorismo, el narcotráfico o al contrario meter guerra para sacar paz","El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
8,4,16 years or more,0,Weekly,Mexico,7,6,10,10,4,18-24,Male,1,2,10,3,10,4,1,10,El papá necesita un poco de poder ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
8,10,16 years or more,0,Weekly,Mexico,10,10,10,9,4,18-24,Male,1,3,10,10,10,8,8,10,Excelente,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
10,10,16 years or more,0,Weekly,Mexico,10,10,10,10,4,35-44,Female,1,2,10,10,10,5,5,10,Todo es importante,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
10,8,16 years or more,1,Never/yearly,Mexico,9,10,10,7,4,55-75,Female,2,3,7,7,10,6,4,10,El papa lucha por la paz mundial ,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
6,6,16 years or more,0,Monthly,Mexico,6,6,8,9,3,25-34,Female,1,4,2,9,9,5,4,9,"""Hay que tomar consciencia del terrorismo"" ""El papa apoya el acuerdo de paz en Colombia"" ""Hay que determina la violencia""","El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
5,5,16 years or more,1,Weekly,Mexico,4,4,3,5,4,35-44,Female,1,2,5,5,5,4,4,6,Mas libertad en todo sentido ,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
1,3,16 years or more,1,Monthly,Mexico,3,3,6,5,1,25-34,Female,3,2,8,9,10,5,8,10,Intereses político-economicos de la iglesia,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,9,16 years or more,1,Weekly,Mexico,9,9,7,8,4,25-34,Female,1,3,4,6,6,6,7,9,el papa busca la paz mundial entrevistandose con las personas que ocasionan la violencia en el mundo.,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
6,5,16 years or more,1,Monthly,Mexico,6,5,8,5,1,18-24,Male,3,2,2,6,10,6,5,7,La cultura consumista requiere nuevos modelos de manejo por parte de las empresas a nivel mundial para mejorar la economía y disminuir la pobreza ,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
6,4,0 to 5 years,0,Never/yearly,Mexico,5,5,6,3,1,35-44,Female,2,3,4,10,8,5,6,8,bien,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
2,3,16 years or more,1,Never/yearly,Mexico,2,3,7,10,3,35-44,Male,1,4,10,5,10,2,8,10,Iglesia busca promover los derechos humanos ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
10,8,16 years or more,0,Weekly,Mexico,10,8,8,9,3,35-44,Male,1,4,7,3,9,5,5,10,amor hacia el projimo como a ti mismo,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
8,9,16 years or more,0,Monthly,Mexico,8,10,9,2,3,25-34,Male,4,1,3,4,6,2,9,10,El papa busca la paz en la sociedad,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
7,8,16 years or more,0,Monthly,Mexico,4,8,7,10,1,25-34,Female,3,4,10,7,9,6,3,6,el papa cumple 80 años,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
8,8,16 years or more,0,Monthly,Mexico,6,8,7,3,2,18-24,Female,1,3,6,4,10,7,7,7,Union de iglesia y derechos humanos ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
3,6,16 years or more,0,Weekly,Mexico,5,5,5,6,2,35-44,Female,1,4,4,4,3,3,5,7,callar y vivir el momento,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
4,4,16 years or more,1,Never/yearly,Mexico,6,4,2,10,2,25-34,Female,3,4,5,4,5,3,5,5,Amor,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
2,2,6 to 10 years,1,Monthly,Mexico,3,3,9,1,3,18-24,Male,1,4,10,3,10,1,7,3,El papa ve por los derechos humanos en África,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
6,9,16 years or more,1,Monthly,Mexico,8,8,7,1,1,18-24,Female,3,4,8,5,10,4,2,9,Para el Vaticano es prioridad los derechos humanos en Africa,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,5,16 years or more,0,Weekly,Mexico,6,7,6,6,4,25-34,Female,2,1,6,8,6,5,6,6,gracias a la riqueza de unos se insito la pobreza de otros,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
8,9,16 years or more,1,Weekly,Mexico,8,8,7,7,4,18-24,Male,2,1,6,7,8,7,8,8,La iglesia esta a favor de la lucha contra la violencia,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
1,5,16 years or more,0,Never/yearly,Mexico,2,2,10,1,1,25-34,Female,4,2,2,3,10,8,7,7,"No seas parte de los chismes y aprovecha tu vida , de manera religiosamente correcta, mientras estés vivo ","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
6,6,16 years or more,1,Never/yearly,Mexico,7,6,9,9,2,25-34,Female,3,4,10,6,9,3,2,9,La iglesia es un gran poder por lo cual puede tener mucha inclusion sus opiniones dentro de asuntos politicos y de derechos humanos ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
6,5,16 years or more,0,Weekly,Mexico,9,7,8,10,2,18-24,Male,1,4,8,8,10,1,5,10,Que son ideales bueno y buscando la manera se pueden lograr,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
3,4,16 years or more,0,Never/yearly,Mexico,4,5,7,8,4,25-34,Female,2,1,2,7,8,1,7,9,"El papa se dirige a cardenales en la misa de su cumpleaños. Si estás tentado a murmurar, detente. Ama a Dios hoy, mañana no sabemos si estaremos aqui","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
5,3,16 years or more,0,Monthly,Mexico,3,5,6,7,4,25-34,Female,1,2,8,10,9,9,5,7,Que los inmigrantes deben ser trayados como personas,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
2,2,16 years or more,1,Weekly,Mexico,2,3,2,3,1,25-34,Male,4,2,9,9,9,2,2,3,"El papa aboga por la salud, los niños y los inmigrantes","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
8,8,16 years or more,1,Weekly,Mexico,8,9,1,5,1,45-54,Female,2,3,1,1,9,1,1,9,la economía esta influyendo de manera global,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
6,4,16 years or more,0,Weekly,Mexico,8,7,8,9,2,35-44,Female,1,3,10,8,10,9,5,10,el papa habla con los cardenales,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
7,4,16 years or more,0,Monthly,Mexico,8,9,10,8,3,18-24,Male,1,4,2,4,8,6,3,8,"No hablea por hablar, vive el hoy xq mañana es incierto","El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
10,9,16 years or more,0,Weekly,Mexico,9,10,9,4,2,55-75,Male,4,1,7,10,10,6,2,10,el Papa aboga por varios pedimentos,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
2,1,16 years or more,1,Never/yearly,Mexico,1,2,6,3,2,25-34,Male,1,4,5,7,8,1,1,2,"Los derechos humanos para el vaticano se concentran más en África, tenemos en nuestras manos la decisión de creer lo que queramos.","La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
6,8,6 to 10 years,1,Monthly,Mexico,7,8,8,7,3,25-34,Female,1,4,7,6,7,3,5,8,Q la iglesia o en si el papa si se preocupa por la gente q mas necesita ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
3,3,16 years or more,1,Weekly,Mexico,2,3,3,7,1,18-24,Male,2,4,4,6,10,6,6,8,Derechos humanos para todos ,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
6,6,16 years or more,1,Monthly,Mexico,7,7,7,7,2,35-44,Female,1,3,7,7,9,7,8,7,generar nuevos empreos mejorar los salarios la falta de estudios es la que genera la pobreza ,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
7,5,16 years or more,0,Weekly,Mexico,10,10,7,5,4,35-44,Female,1,2,6,3,7,7,3,8,Son importantes los derechos humanos para poder tener una convivencia en paz,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
10,10,16 years or more,0,Weekly,Mexico,7,8,8,8,2,18-24,Male,1,3,10,7,10,8,10,9,El Papa pide que ayudemos Alós que más necesitan,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
5,6,16 years or more,0,Never/yearly,Mexico,8,8,7,6,3,18-24,Female,2,4,1,8,10,1,3,10,Es inportante en la infancia un balance entre la educación y el juego. Es importante respetar los derechos humanos de los migrantes.,"'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
9,7,16 years or more,1,Weekly,Mexico,9,10,8,8,4,18-24,Male,1,3,8,7,9,6,7,9,El Papa hace un llamado para lograr la paz,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
8,9,16 years or more,1,Weekly,Mexico,8,8,9,7,3,18-24,Female,1,4,7,7,10,8,5,6,La base de las soluciones para conflictos es respetar los derechos humanos de cada uno.,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
10,3,16 years or more,0,Weekly,Mexico,1,8,4,10,4,35-44,Female,3,2,10,10,10,3,10,10,"Todos somos iguales, el deporte  es la diferencia  entre  el  bien y el mal  y Todos  tenemos  derecho  a la  salud","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
9,8,16 years or more,1,Monthly,Mexico,7,9,8,9,3,35-44,Female,1,4,6,10,10,9,4,9,Para el papa es primordial la libertad y derechos de las personas así como también está preocupado por la situación de África,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
7,7,0 to 5 years,0,Monthly,Mexico,6,6,7,5,4,35-44,Female,3,2,5,6,6,6,6,7,que uno no debe hablar de los demas ,"El Papa cumple 80 años en Roma, se dirige a los Cardenales en la misa.
                     Si estás tentado a murmurar, 'muerde tu lengua', dice el Papa.
                     'Ama a Dios ahora, porque es posible que no tengas mañana', dice el Papa"
10,10,16 years or more,0,Weekly,Mexico,10,10,10,10,3,18-24,Male,1,4,6,7,10,10,2,10,La pobreza es culpa de los políticos ,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
2,4,6 to 10 years,1,Monthly,Mexico,4,3,2,9,2,18-24,Male,1,3,8,8,8,5,7,7,No se,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
10,4,16 years or more,1,Weekly,Mexico,5,7,10,6,2,35-44,Female,1,4,1,10,10,1,7,10,Libertad de religión en escuelas,"La diplomacia del Vaticano se concentra en los derechos humanos en África.
                         Para El Papa, es imperativo: la libertad religiosa es un regalo de Dios. Defenderlo.
                         El Papa dice que la promoción de los recursos humanos es fundamental para el compromiso de la Unión Europea"
1,2,16 years or more,1,Never/yearly,Mexico,8,3,8,5,4,35-44,Female,2,3,1,7,10,1,9,5,Debemos luchar en contra de la violencia y alentemos la paz,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
5,5,16 years or more,1,Weekly,Mexico,5,5,7,6,2,35-44,Female,1,3,6,6,6,6,6,6,Que en parte la economía ha sido afectada por el gobierno ya que no es equitativo los ricos tienen más y cada vez hay más pobreza,"El Papa dice que la economía debe luchar contra la 'cultura desechable'.
                     'Generar nuevos modelos de progreso económico', el Papa inste a los líderes empresariales. 
                     'La economía de exclusión, la desigualdad provocó el crecimiento de la pobreza', dice el Papa"
10,9,16 years or more,1,Weekly,Mexico,8,10,9,9,4,18-24,Male,1,3,7,4,9,5,5,9,Acabemos con la guerra y fomentemos el amor ,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
9,7,16 years or more,1,Weekly,Mexico,8,9,10,9,2,35-44,Male,4,3,2,7,10,5,6,10,"Se debe mantener una posición más compasiva sobre los problemas de educación, salud e inmigración. Se debe de ser más human","'La educación y el juego son clave para la infancia', le dice El Papa a Cuba, a la juventud de los Estados Unidos.
                            La Santa Sede respalda los objetivos de salud global, dice 'no dejen a nadie atrás'.
                            El Papa pide: dales compasión a los inmigrantes, no culpes"
10,10,16 years or more,0,Weekly,Mexico,9,10,7,10,1,55-75,Male,4,2,3,5,10,10,9,10,El Papa aboga por quienes más lo necesitan,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
7,3,16 years or more,0,Monthly,Mexico,7,7,7,6,2,35-44,Male,1,4,2,7,9,8,4,8,Queremos vivir en paz,"El Papa pide fin a la 'locura homicida' del terrorismo.
                      El Papa se reúne con los líderes colombianos a raíz del acuerdo de paz. 
                      Unámonos contra la guerra y la violencia, el Papa inste a la sinagoga romana"
